Class ================================== 
SparkFun_Bio_Sensor_Hub	KEYWORD1
Functions ================================== 
begin	KEYWORD2
beginBootloader	KEYWORD2
readSensorHubStatus	KEYWORD2
setOperatingMode	KEYWORD2
configBpm	KEYWORD2
configSensor	KEYWORD2
configSensorBpm	KEYWORD2
readBpm	KEYWORD2
readSensor	KEYWORD2
readSensorBpm	KEYWORD2
setPulseWidth	KEYWORD2
readPulseWidth	KEYWORD2
setSampleRate	KEYWORD2
readSampleRate	KEYWORD2
setAdcRange	KEYWORD2
readAdcRange	KEYWORD2
getMcuType	KEYWORD2
getBootloaderInf	KEYWORD2
max30101Control	KEYWORD2
readMAX30101State	KEYWORD2
accelControl	KEYWORD2
setOutputMode	KEYWORD2
setFifoThreshold	KEYWORD2
numSamplesOutFifo	KEYWORD2
getDataOutFifo	KEYWORD2
numSamplesExternalSensor	KEYWORD2
writeRegisterMAX30101	KEYWORD2
writeRegisterAccel	KEYWORD2
readRegisterMAX30101	KEYWORD2
readRegisterAccel	KEYWORD2
getAfeAttributesMAX30101	KEYWORD2
getAfeAttributesAccelerometer	KEYWORD2
dumpRegisterMAX30101	KEYWORD2
dumpRegisterAccelerometer	KEYWORD2
setAlgoRange	KEYWORD2
setAlgoStepSize	KEYWORD2
setAlgoSensitivity	KEYWORD2
setAlgoSamples	KEYWORD2
setMaximFastCoef	KEYWORD2
readAlgoRange	KEYWORD2
readAlgoStepSize	KEYWORD2
readAlgoSensitivity	KEYWORD2
readAlgoSamples	KEYWORD2
readMaximFastCoef	KEYWORD2
agcAlgoControl	KEYWORD2
maximFastAlgoControl	KEYWORD2
setNumPages	KEYWORD2
eraseFlash	KEYWORD2
readBootloaderVers	KEYWORD2
readSensorHubVersion	KEYWORD2
readAlgorithmVersion	KEYWORD2
